metric,type,start_time,end_time,value,opt
Wakelock_in,service,1695915250825,1695915250825,*telephony-radio*,1001
Wakelock_in,service,1695915250825,1695915250831,*telephony-radio*,1001
Wakelock_in,service,1695915250831,1695915250831,*telephony-radio*,1001
Wakelock_in,service,1695915250895,1695915250896,*telephony-radio*,1001
Wakelock_in,service,1695915250897,1695915250917,*telephony-radio*,1001
Wakelock_in,service,1695915250917,1695915250921,*telephony-radio*,1001
Wakelock_in,service,1695915250753,1695915251029,RILJ_ACK_WL,1001
Wakelock_in,service,1695915251116,1695915251148,NetworkStats,1000
Wakelock_in,service,1695915251151,1695915251193,NetworkStats,1000
Wakelock_in,service,1695915251287,1695915251376,*job*/com.sec.unifiedwfc/androidx.work.impl.background.systemjob.SystemJobService,10197
Wakelock_in,service,1695915252382,1695915252433,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation,10044
Wakelock_in,service,1695915252489,1695915252495,nearby:ENWearableDeviceManager,10044
Wakelock_in,service,1695915252495,1695915252500,Icing,10044
Wakelock_in,service,1695915252521,1695915252521,Icing,10044
Wakelock_in,service,1695915252500,1695915252521,Icing,10197
Wakelock_in,service,1695915252561,1695915252646,Icing,10044
Wakelock_in,service,1695915238550,1695915253257,*job*/com.samsung.android.sm.devicesecurity/.BackgroundCloudScanJobService,5012
Wakelock_in,service,1695915256285,1695915256285,*telephony-sem-radio*,1001
Wakelock_in,service,1695915256285,1695915256287,*telephony-sem-radio*,1001
Wakelock_in,service,1695915256287,1695915256291,*telephony-sem-radio*,1001
Wakelock_in,service,1695915256291,1695915256292,*telephony-sem-radio*,1001
Wakelock_in,service,1695915256294,1695915256296,*telephony-sem-radio*,1001
Wakelock_in,service,1695915256956,1695915256989,NetworkStats,1000
Wakelock_in,service,1695915256997,1695915257040,NetworkStats,1000
Wakelock_in,service,1695915259239,1695915259241,*telephony-radio*,1001
Wakelock_in,service,1695915259241,1695915259253,*telephony-radio*,1001
Wakelock_in,service,1695915259253,1695915259260,*telephony-radio*,1001
Wakelock_in,service,1695915249973,1695915260168,ImsService,1000
Wakelock_in,service,1695915266972,1695915266985,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation,10044
Wakelock_in,service,1695915267764,1695915267765,SyncLoopWakeLock,1000
Wakelock_in,service,1695915267862,1695915267863,GCM_WORK,10044
Wakelock_in,service,1695915268366,1695915268395,*job*/com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService,10075
Wakelock_in,service,1695915269701,1695915269711,GCM_READ,10044
Wakelock_in,service,1695915269707,1695915269753,GCM_WORK,10044
Wakelock_in,service,1695915270884,1695915270892,GCM_READ,10044
Wakelock_in,service,1695915270888,1695915270966,GCM_WORK,10044
Wakelock_in,service,1695915270969,1695915270973,GCM_WORK,10044
Wakelock_in,service,1695915272784,1695915273020,*job*/it.sky.skysport/androidx.work.impl.background.systemjob.SystemJobService,10254
Wakelock_in,service,1695915269744,1695915273106,GOOGLE_C2DM,10254
Wakelock_in,service,1695915273701,1695915273730,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation,10044
Wakelock_in,service,1695915273865,1695915273867,Icing,10044
Wakelock_in,service,1695915273867,1695915273897,Icing,10254
Wakelock_in,service,1695915273919,1695915273919,Icing,10254
Wakelock_in,service,1695915273919,1695915273923,Icing,10044
Wakelock_in,service,1695915273917,1695915273926,nearby:ENWearableDeviceManager,10044
Wakelock_in,service,1695915274069,1695915274090,GCM_WORK,10044
Wakelock_in,service,1695915274405,1695915274439,wake:com.google.firebase.iid.WakeLockHolder,10112
Wakelock_in,service,1695915270905,1695915274442,GOOGLE_C2DM,10112
Wakelock_in,service,1695915275605,1695915275706,*job*/it.quadronica.leghe/androidx.work.impl.background.systemjob.SystemJobService,10112
Wakelock_in,service,1695915275734,1695915275771,*job*/it.quadronica.leghe/androidx.work.impl.background.systemjob.SystemJobService,10112
Wakelock_in,service,1695915276525,1695915276528,*telephony-radio*,1001
Wakelock_in,service,1695915276528,1695915276540,*telephony-radio*,1000
Wakelock_in,service,1695915276540,1695915276542,*telephony-radio*,1001
Wakelock_in,service,1695915274829,1695915276572,*job*/com.sec.android.diagmonagent/.sa.scheduler.CustomUploadCellularJobService,1000
Wakelock_in,service,1695915276652,1695915276652,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation,10044
Wakelock_in,service,1695915040736,1695915276652,screen,-1
Wakelock_in,service,1695915266971,1695915276652,*job*/com.whatsapp/androidx.work.impl.background.systemjob.SystemJobService,10227
